Starting evaluation
Pregenerating models
Generator 1/5
Model optimizer 1/4
	Iteration 1/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 2/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 3/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 4/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 5/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 6/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 7/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 8/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 9/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 10/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
Model optimizer 2/4
	Iteration 1/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 2/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 3/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 4/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 5/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 6/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 7/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 8/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 9/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 10/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
Model optimizer 3/4
	Iteration 1/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 2/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 3/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 4/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 5/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 6/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 7/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 8/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 9/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 10/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
Model optimizer 4/4
	Iteration 1/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 2/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 3/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 4/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 5/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 6/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 7/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 8/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 9/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
	Iteration 10/10
num_found_edges 348
num_found_edges 325
num_found_edges 332
num_found_edges 344
num_found_edges 322
Generator 2/5
Model optimizer 1/4
	Iteration 1/10
num_found_edges 214
